# SHA-256 checksums for files mirrored from external project repos (Lorien, Rhun).
# Generated by scripts/sync_external_projects.sh to verify provenance.
# Format: sha256  filepath
48f5d0c3ce8063eb5bb1b0678ef7a8e7f6d886892dd705d64af73dc17abf7b7f  projects/lorien/src/engine/scripts/anchor_diversification_experiment.py
b2906fe81d7876c6c581e9b9bbb0262500ac51ea4b0f6f990e84a8310401fc23  projects/lorien/src/engine/scripts/baserate_feasibility.py
c18e8b00a314ddfcd789340815a3d438305f3f4f22ee000618f1fb7e8e0537f6  projects/lorien/src/engine/scripts/by_topic/README.md
08caa5420e3639f09e8ba12ce778661670abf68440a3dcd75b80bfcf0932e1e6  projects/lorien/src/engine/scripts/by_topic/analysis/__pycache__/analyze_wounds.cpython-314.pyc
8eb4ee97d45cecd4e7ac7d23526e25ad29c1834c5384dc4c417c7c67157c3b3e  projects/lorien/src/engine/scripts/by_topic/analysis/__pycache__/demo_canon_persistence.cpython-314.pyc
5ddf0792d44e51fa24e798d36154f4482ecad8bc35a27d49a8cb1eabe2d72f83  projects/lorien/src/engine/scripts/by_topic/analysis/__pycache__/diana_diagnostic.cpython-314.pyc
f8e0d8df1a75d26d44b679b14b431772e6378aa36cb0b7bd3400fbfd9aad07dc  projects/lorien/src/engine/scripts/by_topic/analysis/__pycache__/diana_timestamps.cpython-314.pyc
e165309fa9db800703e22c374a0b709a14a576c5a587e7b772b1ed9bdd67acfb  projects/lorien/src/engine/scripts/by_topic/analysis/__pycache__/diana_turning_points.cpython-314.pyc
ad37ff92161c27ef6dc7adc57b13fd4f07312b0b4782fdcf627a10b27b16a096  projects/lorien/src/engine/scripts/by_topic/analysis/__pycache__/plot_candidate_scatter.cpython-314.pyc
98a893b5e993c61dd1471ce093856632ee3a8af4c0586540745de3ca260b6b20  projects/lorien/src/engine/scripts/by_topic/analysis/analyze_wounds.py
61255f0788791c28f470f6bcac11599893116804f7b68481dedd9065b7f5e0cc  projects/lorien/src/engine/scripts/by_topic/analysis/demo_canon_persistence.py
f65a91d128387269e9b50349d165ca1675afbba45260cd8946f3bab956adcb69  projects/lorien/src/engine/scripts/by_topic/analysis/diana_diagnostic.py
8e5ef5163dd59d437fc866fe063ef96ae40e5a1609abaff9c2d3d094ea98ab4d  projects/lorien/src/engine/scripts/by_topic/analysis/diana_timestamps.py
24431b1afe9b6d207a26283a9d3865a17ed26462a6198191eabee9aa29ae48a0  projects/lorien/src/engine/scripts/by_topic/analysis/diana_turning_points.py
65feca191c68797365663a6b1a9ee6c21cebda9c162692b59c2cf76f9e06298b  projects/lorien/src/engine/scripts/by_topic/analysis/plot_candidate_scatter.py
6cdb5c1752fec8ef5febe1efba65f57c6988f00ea8c9510f6647c10695d00182  projects/lorien/src/engine/scripts/by_topic/core_research/__pycache__/baserate_feasibility.cpython-314.pyc
4c165299ff388a8e6cff93f65c9db2f6c3134e0f6f8518b1aa137f2312e45d99  projects/lorien/src/engine/scripts/by_topic/core_research/__pycache__/decoupled_alpha_sweep.cpython-314.pyc
87670b8484f47399fbb13c1b064df7ae7b1f4487882f5a2d3376324f8af2d52c  projects/lorien/src/engine/scripts/by_topic/core_research/__pycache__/k_sweep_experiment.cpython-314.pyc
f9ccfde2e5bb8fc36ac515f19555e86d1aa6996d0f00395c0575962bbaa0ad16  projects/lorien/src/engine/scripts/by_topic/core_research/__pycache__/phase2_experiment.cpython-314.pyc
6d2348c0926c2482afe1550ff01c0af75d59401799bd7ada77ea68970140cb01  projects/lorien/src/engine/scripts/by_topic/core_research/__pycache__/research_chain.cpython-314.pyc
3cc73b3002cfb0a495b2ff7a8db0822a13ae55fef36476025ff9cf740f5dcba5  projects/lorien/src/engine/scripts/by_topic/core_research/__pycache__/test_goal_evolution.cpython-314.pyc
b2906fe81d7876c6c581e9b9bbb0262500ac51ea4b0f6f990e84a8310401fc23  projects/lorien/src/engine/scripts/by_topic/core_research/baserate_feasibility.py
e49f973dfcbfedf3459564461db32066cd772c882255239577477e70403c757f  projects/lorien/src/engine/scripts/by_topic/core_research/decoupled_alpha_sweep.py
53b655e16d5bfb51d89bca340532ceeb1cb33b6aa1a5bbc5bd9189af71bddef6  projects/lorien/src/engine/scripts/by_topic/core_research/k_sweep_experiment.py
7941778df0828c581eb6015a42f3679cb0a2f8f84b41dccce07a015209542237  projects/lorien/src/engine/scripts/by_topic/core_research/phase2_experiment.py
2427cc1c7a5c8b59ded09e1442974b68853bb214dc0e4bcf7c0c1b49e5a94812  projects/lorien/src/engine/scripts/by_topic/core_research/research_chain.py
85e8f5a2c181d718a32210127f07537aab9bbdd68b2a21dd192b28a9140a9f88  projects/lorien/src/engine/scripts/by_topic/core_research/test_goal_evolution.py
367ac36dc6928dd5fc885d28963ce9ece9ff9c0d3b1e636d988de41266eefbc8  projects/lorien/src/engine/scripts/by_topic/diagnostics/__pycache__/anchor_diversification_experiment.cpython-314.pyc
fa0b5476fd084c309dab20036f27a5575cd4694c558b5f42b24fd4e0172f7400  projects/lorien/src/engine/scripts/by_topic/diagnostics/__pycache__/feasible_volume_sweep.cpython-314.pyc
856eb6f2c79c6c71b8e235568987ba2ccbdedd89716c4f4954c3cff3d601f3e6  projects/lorien/src/engine/scripts/by_topic/diagnostics/__pycache__/grammar_relaxation.cpython-314.pyc
5335a34e0942ea60be843f16824c182a38009b07cebcb075879fedb58c832281  projects/lorien/src/engine/scripts/by_topic/diagnostics/__pycache__/phase_prior_arc_search.cpython-314.pyc
13e0d8353d43bfaac263e6e6c4462f705bdd00b890eb904dba81e42dfc68cadf  projects/lorien/src/engine/scripts/by_topic/diagnostics/__pycache__/phase_prior_test.cpython-314.pyc
1c4297a31d0144a3374200d92fa971e7ec66fb6d592511c60e3711e226aa491b  projects/lorien/src/engine/scripts/by_topic/diagnostics/__pycache__/relaxed_arc_search.cpython-314.pyc
8d039580fe0b998474f7f7617c2a1058c5c3b1240fb6d6aca0be3aa09061ee75  projects/lorien/src/engine/scripts/by_topic/diagnostics/__pycache__/relaxed_arc_validator.cpython-314.pyc
543e8ca69c267b84d92b55c18ed48b73f0d5c8b5b4ea946e2b986a6e57351304  projects/lorien/src/engine/scripts/by_topic/diagnostics/__pycache__/rescore_only.cpython-314.pyc
9807ee3d8497288bfb520dd3757e4c39d280bed3a93661bded79147d38e8ce94  projects/lorien/src/engine/scripts/by_topic/diagnostics/__pycache__/shear_filter_search.cpython-314.pyc
2293ea5af9b60e3092667763c80cf7e5c144caa75929b5ed6de7f3f6b03ec2e2  projects/lorien/src/engine/scripts/by_topic/diagnostics/__pycache__/validity_covariance.cpython-314.pyc
48f5d0c3ce8063eb5bb1b0678ef7a8e7f6d886892dd705d64af73dc17abf7b7f  projects/lorien/src/engine/scripts/by_topic/diagnostics/anchor_diversification_experiment.py
8a0b6c2a536b96aa6a4cedab842de83e7df04c90d3ef96462e7d0c9d31b1f703  projects/lorien/src/engine/scripts/by_topic/diagnostics/feasible_volume_sweep.py
d826f89f5eb051737606b554d7b62d39ebcacbe1364b087dee8f81378796c0c4  projects/lorien/src/engine/scripts/by_topic/diagnostics/grammar_relaxation.py
7d2bd10dfe20866ef6bfe8d1eab45146d67fa0890a60ee8fc11ea77e01f1d576  projects/lorien/src/engine/scripts/by_topic/diagnostics/phase_prior_arc_search.py
a6e405092b040de71fd391674ec1d85cf480b2244dbec9dbd52915bf38d8b612  projects/lorien/src/engine/scripts/by_topic/diagnostics/phase_prior_test.py
30bd447e0250a89b815f638d136c0f385cc7674c495eb79c2c1e8528034722a8  projects/lorien/src/engine/scripts/by_topic/diagnostics/relaxed_arc_search.py
4ddf8cd3a24afb6babc38b43a23527097df9d4b099deee8d5a2862870726cf1e  projects/lorien/src/engine/scripts/by_topic/diagnostics/relaxed_arc_validator.py
aea40ee29f51bb0122a32cdac19a5bb36b5c7da4abb4927f96426552bf8fa1d5  projects/lorien/src/engine/scripts/by_topic/diagnostics/rescore_only.py
be140c08d6c90b7a51dd4d8530581b3b37ff8f15512f25a820f4d59703952184  projects/lorien/src/engine/scripts/by_topic/diagnostics/shear_filter_search.py
cd1389d72d77708d19fc4840e708fa73dc4c5e0903b5b856bb5d4f1bc8033851  projects/lorien/src/engine/scripts/by_topic/diagnostics/validity_covariance.py
e49f973dfcbfedf3459564461db32066cd772c882255239577477e70403c757f  projects/lorien/src/engine/scripts/decoupled_alpha_sweep.py
61255f0788791c28f470f6bcac11599893116804f7b68481dedd9065b7f5e0cc  projects/lorien/src/engine/scripts/demo_canon_persistence.py
3eab25fbf38d29cd6c03d4b7250923742e4b3375d33f4ccbc58f00dd6b3399da  projects/lorien/src/engine/scripts/demo_canon_stories.py
3d71980d127f399a62eb65240f01df751ded086788924a17e233143e8f4be8ba  projects/lorien/src/engine/scripts/demo_lore_loop.py
ad315fc387ec2d5f129b5faec3a2c4900301d5ae6189a2421661179098ca20f4  projects/lorien/src/engine/scripts/depth0_devbeat_sweep.py
f65a91d128387269e9b50349d165ca1675afbba45260cd8946f3bab956adcb69  projects/lorien/src/engine/scripts/diana_diagnostic.py
8e5ef5163dd59d437fc866fe063ef96ae40e5a1609abaff9c2d3d094ea98ab4d  projects/lorien/src/engine/scripts/diana_timestamps.py
24431b1afe9b6d207a26283a9d3865a17ed26462a6198191eabee9aa29ae48a0  projects/lorien/src/engine/scripts/diana_turning_points.py
8a0b6c2a536b96aa6a4cedab842de83e7df04c90d3ef96462e7d0c9d31b1f703  projects/lorien/src/engine/scripts/feasible_volume_sweep.py
d826f89f5eb051737606b554d7b62d39ebcacbe1364b087dee8f81378796c0c4  projects/lorien/src/engine/scripts/grammar_relaxation.py
53b655e16d5bfb51d89bca340532ceeb1cb33b6aa1a5bbc5bd9189af71bddef6  projects/lorien/src/engine/scripts/k_sweep_experiment.py
319a4d63f3172a6e1481184e64d66c8b66909f070942a461dd5b398c2d083717  projects/lorien/src/engine/scripts/midarc_feasibility.py
07335c84d1c1347a62d9124b12bbecf20b42eec941596fffc6f74aea2eeb9223  projects/lorien/src/engine/scripts/midarc_tp_types.py
7941778df0828c581eb6015a42f3679cb0a2f8f84b41dccce07a015209542237  projects/lorien/src/engine/scripts/phase2_experiment.py
7d2bd10dfe20866ef6bfe8d1eab45146d67fa0890a60ee8fc11ea77e01f1d576  projects/lorien/src/engine/scripts/phase_prior_arc_search.py
a6e405092b040de71fd391674ec1d85cf480b2244dbec9dbd52915bf38d8b612  projects/lorien/src/engine/scripts/phase_prior_test.py
65feca191c68797365663a6b1a9ee6c21cebda9c162692b59c2cf76f9e06298b  projects/lorien/src/engine/scripts/plot_candidate_scatter.py
9b8c6bebcccc9a2e4fa7cfe2bf0514a829edbfc27732a0e178b426419fc3723a  projects/lorien/src/engine/scripts/proto_keep_ablation.py
30bd447e0250a89b815f638d136c0f385cc7674c495eb79c2c1e8528034722a8  projects/lorien/src/engine/scripts/relaxed_arc_search.py
4ddf8cd3a24afb6babc38b43a23527097df9d4b099deee8d5a2862870726cf1e  projects/lorien/src/engine/scripts/relaxed_arc_validator.py
aea40ee29f51bb0122a32cdac19a5bb36b5c7da4abb4927f96426552bf8fa1d5  projects/lorien/src/engine/scripts/rescore_only.py
2427cc1c7a5c8b59ded09e1442974b68853bb214dc0e4bcf7c0c1b49e5a94812  projects/lorien/src/engine/scripts/research_chain.py
fb03ef9a9df51a970d2327820b15d9d9c4b0815a8743af884452d8d136c877fa  projects/lorien/src/engine/scripts/search_candidate_logger.py
be140c08d6c90b7a51dd4d8530581b3b37ff8f15512f25a820f4d59703952184  projects/lorien/src/engine/scripts/shear_filter_search.py
46112e81970b70dc064568e3972944ea400ff96bdeb49efc81fb2ac933bfda5e  projects/lorien/src/engine/scripts/sweep_arc_search.py
dcb914624fb7d1df03b36f76418562ef5c2e1fd4e26e0e75b77af097cba129e7  projects/lorien/src/engine/scripts/sweep_rashomon.py
431417873bf675fb3c7e090ff5ac742a8fe1f64eac846a96f1af2dcf6bbc2092  projects/lorien/src/engine/scripts/test_epiphany_bypass.py
85e8f5a2c181d718a32210127f07537aab9bbdd68b2a21dd192b28a9140a9f88  projects/lorien/src/engine/scripts/test_goal_evolution.py
2ac7e502fd43b75d026e498cf4dd76e32c1ff7ac6b4b5ac159f162cbe1d91f59  projects/lorien/src/engine/scripts/test_live_generation.py
cd1389d72d77708d19fc4840e708fa73dc4c5e0903b5b856bb5d4f1bc8033851  projects/lorien/src/engine/scripts/validity_covariance.py
5fcdf54c3f226192545831717e0c12c2ee53e2f57943a66ba9a2ba303526b2a9  projects/lorien/src/engine/test_region_search.py
e210363fe3261fd0d78b54beac7a504f58de16dacb6cbe3fbc46a309cdbdc492  projects/lorien/src/engine/uv.lock
37d7706c66e19962685357dfcf39a2c779b9a1c3418bfb4aac63fcd60dd94e3b  projects/lorien/src/visualization/.eslintrc.cjs
9f735b64bb8e79c162deac2600046d1b706c0f8bdd5c75e39a8a4d868a3f1825  projects/lorien/src/visualization/.npmrc
23daf8baf462692140fc786d3c7d035fa68219f0eecfd72ca5a0676266c86317  projects/lorien/src/visualization/AGENTS.md
7e9bbc3b50ed8d975e5b11ea40a3b33c5e9160c154763a44844617626c10f983  projects/lorien/src/visualization/UX_REVIEW.md
67adbd173a78e2ec63e562df49a447f903a63bfa4944e706d475a40fe404fad9  projects/lorien/src/visualization/index.html
5a0abccd877936847d558156fd1823c55b9cbf158c7bfaca3abfa0f7fb49c6ff  projects/lorien/src/visualization/package-lock.json
2d86b7c73265e654ba0cec684de85a09cda264130236239d2d8764c1a65bbca5  projects/lorien/src/visualization/package.json
7b63f0ba5a8219b14758778f57fabf58f94e3ffe6c72b22b50a9e574987ed91d  projects/lorien/src/visualization/src/App.tsx
2d01513ada3fea0fbb319aa66ce3089c07b85ad06fd0d95529b73dde1c254319  projects/lorien/src/visualization/src/canvas/HitCanvas.test.ts
a3507bd94233d191177cccda880d04f1656d43c5d79e8e42a7363f16b424ca53  projects/lorien/src/visualization/src/canvas/HitCanvas.ts
5978fc71d35121bb0b2f1532938e95abf5ac27e33113a93e14c146393c02b5d1  projects/lorien/src/visualization/src/canvas/LayerManager.ts
9b1e01360c7d62995204c9ff7951b6ab19f92e3ff9d63957885dd25c5f43e929  projects/lorien/src/visualization/src/canvas/layers/AnnotationLayer.ts
ca6cccfa05f9472f513b8df176a61a09f88e42a84e562378432a24ee26532fbb  projects/lorien/src/visualization/src/canvas/layers/BackgroundLayer.ts
090f9da580ec984e700cd53bc1b4bb26f272ea2d2a92af60032e7af4cff72a0d  projects/lorien/src/visualization/src/canvas/layers/EventNodeLayer.ts
82da331e3e28649c00d35c9a4e15a4b298801409c017d49b855bf64a6fea3410  projects/lorien/src/visualization/src/canvas/layers/HighlightLayer.ts
3992a3db3cd168bc7b09c85b0db6c44a87bd9ab313631a77b2c2467b3796502b  projects/lorien/src/visualization/src/canvas/layers/TensionTerrainLayer.test.ts
f9d8bf2625de1f2df32cb551ed3f727a06a651d386d5e764de6459f3848ac386  projects/lorien/src/visualization/src/canvas/layers/TensionTerrainLayer.ts
3047cf0482ba0729c1eb496f6abe0f4ab6c99b2b00386cb46521e654e03ded9d  projects/lorien/src/visualization/src/canvas/layers/ThreadLayer.ts
66bee372784710f80650abb9c0595eb8c7b3f0ed5250cff514b3ba98a985345f  projects/lorien/src/visualization/src/canvas/layers/TopologyEventLayer.test.ts
d5e77e75c9d60ebbf1f886d9d2ae51a30c796d16c418939eb762513242ec4022  projects/lorien/src/visualization/src/canvas/layers/TopologyEventLayer.ts
7f0fb0e226aa94b034b67fb91fdaa159f4430309a784048a81a0e90880ff2e86  projects/lorien/src/visualization/src/canvas/layers/TopologyHighlightLayer.ts
ceb2b2e32aa176122e00926e7ec8f6a6e70013d759a745e9f9ba85d77111c550  projects/lorien/src/visualization/src/canvas/renderModel.test.ts
fcafaa63b828d03c2dad17b7661075f7457a61857d6247592c2c324d6fb6f800  projects/lorien/src/visualization/src/canvas/renderModel.ts
93ea5f7f10e11ab716fe4ddd5ca45911b9c4d8b5601d4a90f615cbb3be29987d  projects/lorien/src/visualization/src/canvas/topologyEventLabels.test.ts
903ccc92baf9d93644fc1c90d900a82465b8e25498c0d31f7a3349b07871419a  projects/lorien/src/visualization/src/canvas/topologyEventLabels.ts
5da704c62c805e57598a17e60c1e06dc8942e4c8d7d13263b7f986c047ba15eb  projects/lorien/src/visualization/src/components/BeatSheetPanel.tsx
f93d3c9b86720c38a44e398edf66e90240be4031f47cd7674fe0a2933d8adece  projects/lorien/src/visualization/src/components/CanvasRenderer.tsx
a0514586848b5553f87084c7b3bcecd7ee8b8ed919bf1c0257363e4ae68a8353  projects/lorien/src/visualization/src/components/ControlPanel.tsx
37fef5901b13d1b4d94eb809201febe30703599acf1a5eafe96416ce033cac9d  projects/lorien/src/visualization/src/components/InfoPanel.tsx
a1637f083c91f0e58a2b2142a77fc8460cc0542c4193e842c2795542ab520cf9  projects/lorien/src/visualization/src/components/TimelineBar.test.ts
656747f751757363799a2cfa02df25b4d4c1bbdd283506e4f2de155b5333d033  projects/lorien/src/visualization/src/components/TimelineBar.tsx
56b5a66902f365c5da44833c853356116fb4cce4f2b6732a59505017b92a09c3  projects/lorien/src/visualization/src/components/timelineDomain.ts
6e063f8aa25f606233c213dd61e37aeada1df192c679ec288a398b0100bebf66  projects/lorien/src/visualization/src/constants/colors.ts
c4f0240ba58c62a0e397ed0fd00f49bed342dbfce2b95717b01937b16e79efeb  projects/lorien/src/visualization/src/constants/tensionPresets.ts
0844304bfb186167d73344dc4fcfe8700427d7436a9fdc9c471bd7333ad40705  projects/lorien/src/visualization/src/data/causalIndex.test.ts
acf74525628a56ccbf8490dbba51ef94e0ea1111fdf74734bcdbeb5afe3b9856  projects/lorien/src/visualization/src/data/causalIndex.ts
971f40aac041763fec12a1813a46d7d300e37f507b3979edc5778f008ce56e97  projects/lorien/src/visualization/src/data/loader.test.ts
500e7cff44155ffd9d9e2781fe614c1f4e39e2eb718c5487a51f25106058ffc9  projects/lorien/src/visualization/src/data/loader.ts
75ef7399772bb543321e9f3a059f6996986a158099d49808211fb9767aba3790  projects/lorien/src/visualization/src/data/tensionComputer.test.ts
d735fca25dbd920ccaacc084b5da4124a900a3583b880b73b99cb5aa73eba381  projects/lorien/src/visualization/src/data/tensionComputer.ts
d6415271591b658b655c06c34bee1c33d6bb1584a1e4d0857053d3e25761b451  projects/lorien/src/visualization/src/data/validatePayload.ts
6ad04e4a9f1558db51dad6501d923ac0c6982194421aba7b3ca3f5cfedb1c1c0  projects/lorien/src/visualization/src/layout/threadLayout.test.ts
6d2ad137aecdb7abffcb05b929e1d69accf46f02657c6279ab0715cf97a11c11  projects/lorien/src/visualization/src/layout/threadLayout.ts
6ebc6b097c36ff372470d32ad594d791c6d0e9425720321f62b77a9dd80a7f44  projects/lorien/src/visualization/src/main.tsx
12846f6eb88d995f2cfa9be090c5ccbfd3f1ce7082e56f6155d2fd5976469459  projects/lorien/src/visualization/src/store/narrativeFieldStore.test.ts
048f18b8f92afd8c40c7ba69a4cfc9c6c553003cf538487851c7f884f032ab7b  projects/lorien/src/visualization/src/store/narrativeFieldStore.ts
5268eed1fe79925335d3f7cd07aecf3c4e34dfcc79ee3d0b27d4d4ac023d7c7a  projects/lorien/src/visualization/src/types/agents.ts
a420dec4daef3cbc160a5bfe46a4e1d91eab2d3999a9510ef1f6c15797036358  projects/lorien/src/visualization/src/types/events.ts
72ab8a8f919f2d212fb8d1c0cce6983f58c132f1eb90bd6f266df86f408746a8  projects/lorien/src/visualization/src/types/extraction.ts
95f7ec826c2ef30381048d217721f6c1218b915efdeb2a1f088c0c33356f97ed  projects/lorien/src/visualization/src/types/index.ts
6d120e1b439949c34a080151231f1a6bc679c5eccb676b6ae27b36cc2c7de5e9  projects/lorien/src/visualization/src/types/payload.ts
99193b891913123e96fea8d1ae22abed511bc03b9b0a63008d7089246514af62  projects/lorien/src/visualization/src/types/renderer.ts
0a315fe7b05a57668a0e3147ba610fbaa997ac6dbc83b6873c6b3658a2e9d071  projects/lorien/src/visualization/src/types/scenes.ts
c9946c746d517fc8a264ccbb5e506a7a42a47904f7e11306658ba90bf176f6ba  projects/lorien/src/visualization/src/types/thematic.ts
352cc1af38ab5e78499cd3c5c7e1e93fde64de4ccc85dff92b9d5064431289e9  projects/lorien/src/visualization/src/types/world.ts
bf144e3cdae616e27b064c8c2b94b14525e220fb3facc4cb4884d21b65eb5aa5  projects/lorien/src/visualization/src/vite-env.d.ts
fb2b00e4ac5d98859d45a19251ba2a0fe5553e4240e980c86f26892bb5798bdb  projects/lorien/src/visualization/tsconfig.json
7599a67ab11bcbb1de45b88f578fa8838f217b54700621d63033111aa01cacbc  projects/lorien/src/visualization/vite.config.ts
faa5ce2923587c67225558941c0313a3f55a6c1f4c07c4245dfd73d75f825657  projects/rhun/.gitignore
3145af5f821a67357ba7522ba753bea5c12a5f225a2fa35361b6de69467e4434  projects/rhun/AGENTS.md
0cc246b2eb9a7fdc95a12f3f8fde47383f5bca6dc5fbeb3e9cce008fd33a8055  projects/rhun/README.md
af6bc0b35de35802b0d4a15ec694ed6520f47196b3ae3a15f42c78e382f24191  projects/rhun/RHUN_CONTEXT.md
b45bad1ef3ca6f44bc79b695e7e51a0d7e60becca76450f77cecf960edb364ab  projects/rhun/experiments/README.md
df43def82fa30f3ad7bee75afd41154174a06d557a4224f00285b5c5b204639f  projects/rhun/experiments/__pycache__/run_approximation_ratio.cpython-314.pyc
c4acbe9921b0c8281dcc95a25122b8f2f926692600e75e9feca288da895e1f5f  projects/rhun/experiments/__pycache__/run_beam_search_sweep.cpython-314.pyc
9342a7d6c0880f44bf09064499ff1a37f7a7b27d2838fc75ceeb499bb37bc359  projects/rhun/experiments/__pycache__/run_bvag_evaluation.cpython-314.pyc
fc9e7fa1f264fbd4c5daf0137db21f2d6170292b21dc1b5712488e5d84f6726f  projects/rhun/experiments/__pycache__/run_commit_latency.cpython-314.pyc
0fe156f635f87e50176ddb053ad022051a613673b04673974ecb8e929a811d52  projects/rhun/experiments/__pycache__/run_context_algebra_suite.cpython-314.pyc
d0d1854637ef19387a8bfbd4eb31830e54b2528e1a8bfc265c39d478b80090ca  projects/rhun/experiments/__pycache__/run_context_retention_sweep.cpython-314.pyc
a5e28b902053aecaaafe3af8cff13e8554e371f8a5b31d0e16f6ff8d30022118  projects/rhun/experiments/__pycache__/run_exogenous_tp.cpython-314.pyc
38d3f0f417d5cbd4e47db8cbc702feeab9d5a8b829a35f87116e901b63ae7b4c  projects/rhun/experiments/__pycache__/run_exp58_pivot_shift_witness.cpython-314.pyc
646683fdac1b01348b2f45c94a7ec01a207a46222dcf4895fe90d7bb11bc1c83  projects/rhun/experiments/__pycache__/run_extraction_internals_diagnosis.cpython-314.pyc
6d5b3423ee5f48e017125dc8f856cd5627e71f9b2950d2d3c52f82425cd52579  projects/rhun/experiments/__pycache__/run_fn_divergence_analysis.cpython-314.pyc
648a625532d06fee73bd0f81942e67e8cd97decc6d862c77f108107fa13b3d78  projects/rhun/experiments/__pycache__/run_fp43_diagnosis.cpython-314.pyc
2237b633aa76eb442c825568da1ca86259189294df1765307f599156d29c955e  projects/rhun/experiments/__pycache__/run_fp8_diagnosis.cpython-314.pyc
d0926cdd9bc59dbf4a0211b8a12aff29d4465639be75a1f069cb6ecba49a8a45  projects/rhun/experiments/__pycache__/run_gap_adversarial.cpython-314.pyc
0599d086ddd6a489ed1616b65feec582adce1fb1fae8a814e4fd5945d3f0bb10  projects/rhun/experiments/__pycache__/run_greedoid_axiom_test.cpython-314.pyc
cbf577bcc71bb658209e74ee6f4a644b5dc6ee8c0a5ca04b136d7913f4d9af3d  projects/rhun/experiments/__pycache__/run_invariance_suite.cpython-314.pyc
85342c57f58cf14d290e8c6027bf74a357f8467250d172224e2c5699449ccfa9  projects/rhun/experiments/__pycache__/run_kj_boundary.cpython-314.pyc
393c7a0da354194e1528ec387c2a42f50407e6ec105da6d0f1e41bd05d27fe00  projects/rhun/experiments/__pycache__/run_kj_boundary_clean.cpython-314.pyc
b79885d69b168e19424eb395c0cacc9670222b2eeab873d8fa359802fe4de9fd  projects/rhun/experiments/__pycache__/run_kj_boundary_companion.cpython-314.pyc
d745d53a1f57c204eed9d7ab5fb6ab8ef8f2b713483b4cf0defa05f2e4c5bfb6  projects/rhun/experiments/__pycache__/run_kj_boundary_final.cpython-314.pyc
fd95202ee3ea03b4fa38e7078840c38c44c4782c0271d91073237592fee41cd8  projects/rhun/experiments/__pycache__/run_kj_boundary_multi_epsilon.cpython-314.pyc
b8f17c819a35d76dc7fe2290bc57afed511d2b61fd1161f99cc4871b5e4c5176  projects/rhun/experiments/__pycache__/run_layer3_anticorrelation.cpython-314.pyc
93c4e1cf3f33d5a76668130ef4752445e7cdf718ae134503c7fa06f01dec0056  projects/rhun/experiments/__pycache__/run_multiburst_comparison.cpython-314.pyc
567179353db365506f32b8e7d16cb963da5335a42c6ab8b9604f2e462e335f78  projects/rhun/experiments/__pycache__/run_multiburst_diagnostic.cpython-314.pyc
d3aac1cc540fb2ab05026c9a149ebc8ad303aa5fa9117a9fc49044545c6ba56f  projects/rhun/experiments/__pycache__/run_multiburst_gap.cpython-314.pyc
5b1a96cc2b8d60b10bc782c2cb8bc4cdf7569dbae8d4034efc17d45fbff9ece2  projects/rhun/experiments/__pycache__/run_oracle_diff.cpython-314.pyc
8308ea1de5b60c66d3f5d1dccba04f33a9c07de3b9cb15baaa2244c2313bfd02  projects/rhun/experiments/__pycache__/run_organic_confirmation.cpython-314.pyc
84c22879a852303e7c617136443a54224bd88889a900ac663849b3638cbd26db  projects/rhun/experiments/__pycache__/run_organic_oscillation.cpython-314.pyc
b5891c9b4d8b58c3813541402a8a3bffc3e4c25ff2d293272017ba0530920db9  projects/rhun/experiments/__pycache__/run_oscillation_trap.cpython-314.pyc
1eab6c8260af05db099f0c267dbc3d46517533077dcb033dfb901aebe139caa6  projects/rhun/experiments/__pycache__/run_pivot_diagnostics.cpython-314.pyc
188336b00ee6eec39101b739085c29e5c2e5b6c9dee9e4ae63e2186191c66abd  projects/rhun/experiments/__pycache__/run_pivot_stability.cpython-314.pyc
243824466d846e26d399a4daf395a1aa849058d4a1c6ce42a2711653ce5fc34c  projects/rhun/experiments/__pycache__/run_policy_regret.cpython-314.pyc
4eba72a720f8de0191c4ddb4bb192d8584516d619f02564d087d798cd7ad7a1f  projects/rhun/experiments/__pycache__/run_pool_barrier.cpython-314.pyc
5d5ad46903b3e7fce035f3521f7f3c5d42298515a5474ccc86d8ac1e14d0b6c2  projects/rhun/experiments/__pycache__/run_pool_bottleneck_diagnosis.cpython-314.pyc
f38d3d956f0d35d4f0093a87273a95403636978f39a19f1e39daafee9e2d5e4b  projects/rhun/experiments/__pycache__/run_population_a_violations.cpython-314.pyc
6bb8e040b6abcdb22fa409d0fb71edfb0c1634ababf1e6e67402f478de6219ec  projects/rhun/experiments/__pycache__/run_position_sweep.cpython-314.pyc
955ada04fd46f5e9cd87bcfedede8eac4ddc5f6bb4b2f7b78c0611ed9cd0376d  projects/rhun/experiments/__pycache__/run_prefix_dominance_test.cpython-314.pyc
83babf7830d077263d821f7a93e6953006fca9b1c60fd16cb66a2bd8a2cf5027  projects/rhun/experiments/__pycache__/run_repair_sweep.cpython-314.pyc
a22cd284533bf3909c88af9f7e2e29abe38101d5e23aae0bed43df0757bcc605  projects/rhun/experiments/__pycache__/run_scale_dependence.cpython-314.pyc
42040612ae0d987f5cddb73b0cb6078d26b7e84c54154b591537f51718d08345  projects/rhun/experiments/__pycache__/run_smart_policies.cpython-314.pyc
295e767c945e7b12f8bfffd7a73e2c65cbfa3f17376ccf104e03d5944c5c1e0e  projects/rhun/experiments/__pycache__/run_smart_policies_consistent.cpython-314.pyc
